-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
1   libobjc.A.dylib               	       0x104d8c094 objc_exception_throw + 72
2   CoreFoundation                	       0x114ae3d64 -[NSException init] + 0
3   mobile.debug.dylib            	       0x109360098 GADApplicationVerifyPublisherInitializedCorrectly + 160
4   mobile.debug.dylib            	       0x109360214 0x108490000 + 15532564
5   libdispatch.dylib             	       0x110d8d7a8 _dispatch_call_block_and_release + 24
6   libdispatch.dylib             	       0x110da84b0 _dispatch_client_callout + 12
7   libdispatch.dylib             	       0x110dc3824 <deduplicated_symbol> + 28
8   libdispatch.dylib             	       0x110d9209c _dispatch_queue_override_invoke + 1180
9   libdispatch.dylib             	       0x110da0b14 _dispatch_root_queue_drain + 336
10  libdispatch.dylib             	       0x110da1510 _dispatch_worker_thread2 + 252
11  libsystem_pthread.dylib       	       0x115b6eb50 _pthread_wqthread + 228
12  libsystem_pthread.dylib       	       0x115b6d98c start_wqthread + 8

Thread 0::  Dispatch queue: com.apple.main-thread
0   CFNetwork                     	       0x106045ef8 -[__NSURLSessionLocal .cxx_construct] + 0
1   libobjc.A.dylib               	       0x104d66080 object_cxxConstructFromClass + 120
2   CFNetwork                     	       0x1061e1728 +[NSURLSession _sessionWithConfiguration:delegate:delegateQueue:delegateDispatchQueue:] + 780
3   CFNetwork                     	       0x1061e23d0 __30+[NSURLSession _sharedSession]_block_invoke + 52
4   libdispatch.dylib             	       0x110da84b0 _dispatch_client_callout + 12
